Organism,precision,recall,f1-score,support
Acholeplasma_laidlawii_PG-8A,0.7,0.717948717948718,0.7088607594936709,39.0
Acidobacterium_capsulatum_ATCC_51196,0.7,0.717948717948718,0.7088607594936709,39.0
Aeropyrum_pernix_K1,0.7941176470588235,0.6923076923076923,0.7397260273972602,39.0
Akkermansia_muciniphila_ATCC_BAA-835,0.9,0.9230769230769231,0.9113924050632911,39.0
Aquifex_aeolicus_VF5,0.875,0.8974358974358975,0.8860759493670886,39.0
Archaeoglobus_fulgidus_DSM_4304,0.6923076923076923,0.75,0.72,36.0
Archaeoglobus_profundus_DSM_5631,0.0,0.0,0.0,1.0
Bacillus_pseudofirmus_OF4,0.6,0.631578947368421,0.6153846153846154,38.0
Bdellovibrio_bacteriovorus_HD100,0.7755102040816326,0.95,0.8539325842696629,40.0
Bordetella_pertussis_Tohama_I,0.75,0.675,0.7105263157894737,40.0
Borrelia_burgdorferi_B31,0.6666666666666666,0.6666666666666666,0.6666666666666666,12.0
Caldivirga_maquilingensis_IC-167,0.9024390243902439,0.9736842105263158,0.9367088607594937,38.0
Campylobacter_jejuni_subsp._jejuni_81-176,1.0,0.4444444444444444,0.6153846153846154,9.0
Candidatus_Amoebophilus_asiaticus_5a2,0.6666666666666666,0.7368421052631579,0.7,38.0
Candidatus_Cloacamonas_acidaminovorans,0.7777777777777778,0.9210526315789473,0.8433734939759037,38.0
Candidatus_Korarchaeum_cryptofilum_OPF8,0.8837209302325582,0.9743589743589743,0.926829268292683,39.0
Candidatus_Methanoregula_boonei_6A8,0.7894736842105263,0.7894736842105263,0.7894736842105263,38.0
Candidatus_Methanosphaerula_palustris_E1-9c,0.7352941176470589,0.6578947368421053,0.6944444444444444,38.0
Chloroflexus_aurantiacus_J-10-fl,0.8181818181818182,0.9230769230769231,0.8674698795180723,39.0
Clostridium_acetobutylicum_ATCC_824,0.4772727272727273,0.5526315789473685,0.5121951219512195,38.0
Corynebacterium_glutamicum_ATCC_13032,0.6,0.6923076923076923,0.6428571428571429,39.0
Cupriavidus_taiwanensis,0.8709677419354839,0.6923076923076923,0.7714285714285715,39.0
Cyanothece_sp._ATCC_51142,0.6285714285714286,0.5945945945945946,0.6111111111111112,37.0
Dehalococcoides_ethenogenes_195,0.9210526315789473,0.8974358974358975,0.9090909090909091,39.0
Deinococcus_radiodurans_R1,1.0,0.25,0.4,8.0
Desulfurococcus_kamchatkensis_1221n,0.6521739130434783,0.7894736842105263,0.7142857142857143,38.0
Dictyoglomus_thermophilum_H-6-12,0.6,0.75,0.6666666666666666,40.0
Elusimicrobium_minutum_Pei191,0.723404255319149,0.8717948717948718,0.7906976744186046,39.0
Fusobacterium_nucleatum_subsp._nucleatum_ATCC_25586,0.7111111111111111,0.8205128205128205,0.7619047619047619,39.0
Gemmata_obscuriglobus_UQM_2246,0.868421052631579,0.868421052631579,0.868421052631579,38.0
Gemmatimonas_aurantiaca_T-27,0.7441860465116279,0.8,0.7710843373493976,40.0
Gloeobacter_violaceus_PCC_7421,0.8611111111111112,0.8378378378378378,0.8493150684931506,37.0
