Actual,Predicted,Count,Total_Actual,Percentage
Acholeplasma_laidlawii_PG-8A,Acholeplasma_laidlawii_PG-8A,28,39,71.79
Acholeplasma_laidlawii_PG-8A,Methanosphaera_stadtmanae_DSM_3091,3,39,7.69
Acholeplasma_laidlawii_PG-8A,Clostridium_acetobutylicum_ATCC_824,2,39,5.13
Acholeplasma_laidlawii_PG-8A,Bacillus_pseudofirmus_OF4,1,39,2.56
Acholeplasma_laidlawii_PG-8A,Cyanothece_sp._ATCC_51142,1,39,2.56
Acholeplasma_laidlawii_PG-8A,Methanobrevibacter_ruminantium_M1,1,39,2.56
Acholeplasma_laidlawii_PG-8A,Methanococcus_vannielii_SB,1,39,2.56
Acholeplasma_laidlawii_PG-8A,Psychrobacter_arcticus_273-4,1,39,2.56
Acholeplasma_laidlawii_PG-8A,Staphylothermus_marinus_F1,1,39,2.56
Acidobacterium_capsulatum_ATCC_51196,Acidobacterium_capsulatum_ATCC_51196,28,39,71.79
Acidobacterium_capsulatum_ATCC_51196,Chloroflexus_aurantiacus_J-10-fl,2,39,5.13
Acidobacterium_capsulatum_ATCC_51196,Corynebacterium_glutamicum_ATCC_13032,2,39,5.13
Acidobacterium_capsulatum_ATCC_51196,Bdellovibrio_bacteriovorus_HD100,1,39,2.56
Acidobacterium_capsulatum_ATCC_51196,Candidatus_Methanoregula_boonei_6A8,1,39,2.56
Acidobacterium_capsulatum_ATCC_51196,Candidatus_Methanosphaerula_palustris_E1-9c,1,39,2.56
Acidobacterium_capsulatum_ATCC_51196,Gloeobacter_violaceus_PCC_7421,1,39,2.56
Acidobacterium_capsulatum_ATCC_51196,Opitutus_terrae_PB90-1,1,39,2.56
Acidobacterium_capsulatum_ATCC_51196,Thermococcus_gammatolerans_EJ3,1,39,2.56
Acidobacterium_capsulatum_ATCC_51196,Thermomicrobium_roseum_DSM_5159,1,39,2.56
Aeropyrum_pernix_K1,Aeropyrum_pernix_K1,27,39,69.23
Aeropyrum_pernix_K1,Desulfurococcus_kamchatkensis_1221n,5,39,12.82
Aeropyrum_pernix_K1,Hyperthermus_butylicus_DSM_5456,2,39,5.13
Aeropyrum_pernix_K1,Pyrobaculum_aerophilum_str._IM2,2,39,5.13
Aeropyrum_pernix_K1,Pyrobaculum_arsenaticum_DSM_13514,1,39,2.56
Aeropyrum_pernix_K1,Staphylothermus_marinus_F1,1,39,2.56
